msf > db_nmap -sV -sC -O --script vuln 10.0.2.15
[*] Nmap: Starting Nmap 7.98 ( https://nmap.org ) at 2026-03-17 15:09 -0400
[*] Nmap: Stats: 0:12:07 elapsed; 0 hosts completed (1 up), 1 undergoing Script Scan
[*] Nmap: NSE Timing: About 94.76% done; ETC: 15:21 (0:00:00 remaining)
[*] Nmap: Nmap scan report for 10.0.2.15
[*] Nmap: Host is up (0.0076s latency).
[*] Nmap: Not shown: 974 closed tcp ports (reset)
[*] Nmap: PORT      STATE SERVICE              VERSION
[*] Nmap: 22/tcp    open  ssh                  OpenSSH 7.1 (protocol 2.0)
[*] Nmap: | vulners:
[*] Nmap: |   cpe:/a:openbsd:openssh:7.1:
[*] Nmap: |             DF059135-2CF5-5441-8F22-E6EF1DEE5F6E    10.0    https://vulners.com/gitee/DF059135-2CF5-5441-8F22-E6EF1DEE5F6E       *EXPLOIT*
[*] Nmap: |             PACKETSTORM:173661      9.8     https://vulners.com/packetstorm/PACKETSTORM:173661   *EXPLOIT*
[*] Nmap: |             F0979183-AE88-53B4-86CF-3AF0523F3807    9.8     https://vulners.com/githubexploit/F0979183-AE88-53B4-86CF-3AF0523F3807       *EXPLOIT*
[*] Nmap: |             CVE-2023-38408  9.8     https://vulners.com/cve/CVE-2023-38408
[*] Nmap: |             CVE-2016-1908   9.8     https://vulners.com/cve/CVE-2016-1908
[*] Nmap: |             B8190CDB-3EB9-5631-9828-8064A1575B23    9.8     https://vulners.com/githubexploit/B8190CDB-3EB9-5631-9828-8064A1575B23       *EXPLOIT*
[*] Nmap: |             8FC9C5AB-3968-5F3C-825E-E8DB5379A623    9.8     https://vulners.com/githubexploit/8FC9C5AB-3968-5F3C-825E-E8DB5379A623       *EXPLOIT*
[*] Nmap: |             8AD01159-548E-546E-AA87-2DE89F3927EC    9.8     https://vulners.com/githubexploit/8AD01159-548E-546E-AA87-2DE89F3927EC       *EXPLOIT*
[*] Nmap: |             6192C35D-F78B-5C0A-AB8D-9826A79A5320    9.8     https://vulners.com/githubexploit/6192C35D-F78B-5C0A-AB8D-9826A79A5320       *EXPLOIT*
[*] Nmap: |             2227729D-6700-5C8F-8930-1EEAFD4B9FF0    9.8     https://vulners.com/githubexploit/2227729D-6700-5C8F-8930-1EEAFD4B9FF0       *EXPLOIT*
[*] Nmap: |             0221525F-07F5-5790-912D-F4B9E2D1B587    9.8     https://vulners.com/githubexploit/0221525F-07F5-5790-912D-F4B9E2D1B587       *EXPLOIT*
[*] Nmap: |             CVE-2016-0778   8.1     https://vulners.com/cve/CVE-2016-0778
[*] Nmap: |             BA3887BD-F579-53B1-A4A4-FF49E953E1C0    8.1     https://vulners.com/githubexploit/BA3887BD-F579-53B1-A4A4-FF49E953E1C0       *EXPLOIT*
[*] Nmap: |             4FB01B00-F993-5CAF-BD57-D7E290D10C1F    8.1     https://vulners.com/githubexploit/4FB01B00-F993-5CAF-BD57-D7E290D10C1F       *EXPLOIT*
[*] Nmap: |             055DEFEB-CD2B-5C05-8024-AA3008C76046    8.1     https://vulners.com/gitee/055DEFEB-CD2B-5C05-8024-AA3008C76046       *EXPLOIT*
[*] Nmap: |             PACKETSTORM:140070      7.8     https://vulners.com/packetstorm/PACKETSTORM:140070   *EXPLOIT*
[*] Nmap: |             EXPLOITPACK:5BCA798C6BA71FAE29334297EC0B6A09    7.8 https://vulners.com/exploitpack/EXPLOITPACK:5BCA798C6BA71FAE29334297EC0B6A09 *EXPLOIT*
[*] Nmap: |             EDB-ID:40888    7.8     https://vulners.com/exploitdb/EDB-ID:40888   *EXPLOIT*
[*] Nmap: |             CVE-2020-15778  7.8     https://vulners.com/cve/CVE-2020-15778
[*] Nmap: |             CVE-2016-8858   7.8     https://vulners.com/cve/CVE-2016-8858
[*] Nmap: |             CVE-2016-6515   7.8     https://vulners.com/cve/CVE-2016-6515
[*] Nmap: |             CVE-2016-10012  7.8     https://vulners.com/cve/CVE-2016-10012
[*] Nmap: |             CVE-2015-8325   7.8     https://vulners.com/cve/CVE-2015-8325
[*] Nmap: |             C94132FD-1FA5-5342-B6EE-0DAF45EEFFE3    7.8     https://vulners.com/githubexploit/C94132FD-1FA5-5342-B6EE-0DAF45EEFFE3       *EXPLOIT*
[*] Nmap: |             991D2CC4-0E09-5745-97A2-4917461BD6EC    7.8     https://vulners.com/githubexploit/991D2CC4-0E09-5745-97A2-4917461BD6EC       *EXPLOIT*
[*] Nmap: |             312165E3-7FD9-5769-BDA3-4129BE9114D6    7.8     https://vulners.com/githubexploit/312165E3-7FD9-5769-BDA3-4129BE9114D6       *EXPLOIT*
[*] Nmap: |             2E719186-2FED-58A8-A150-762EFBAAA523    7.8     https://vulners.com/gitee/2E719186-2FED-58A8-A150-762EFBAAA523       *EXPLOIT*
[*] Nmap: |             23CC97BE-7C95-513B-9E73-298C48D74432    7.8     https://vulners.com/githubexploit/23CC97BE-7C95-513B-9E73-298C48D74432       *EXPLOIT*
[*] Nmap: |             1337DAY-ID-26494        7.8     https://vulners.com/zdt/1337DAY-ID-26494     *EXPLOIT*
[*] Nmap: |             10213DBE-F683-58BB-B6D3-353173626207    7.8     https://vulners.com/githubexploit/10213DBE-F683-58BB-B6D3-353173626207       *EXPLOIT*
[*] Nmap: |             SSV:92579       7.5     https://vulners.com/seebug/SSV:92579 *EXPLOIT*
[*] Nmap: |             CVE-2016-10708  7.5     https://vulners.com/cve/CVE-2016-10708
[*] Nmap: |             CVE-2016-10009  7.5     https://vulners.com/cve/CVE-2016-10009
[*] Nmap: |             CF52FA19-B5DB-5D14-B50F-2411851976E2    7.5     https://vulners.com/githubexploit/CF52FA19-B5DB-5D14-B50F-2411851976E2       *EXPLOIT*
[*] Nmap: |             1337DAY-ID-26576        7.5     https://vulners.com/zdt/1337DAY-ID-26576     *EXPLOIT*
[*] Nmap: |             SSV:92582       7.2     https://vulners.com/seebug/SSV:92582 *EXPLOIT*
[*] Nmap: |             CVE-2021-41617  7.0     https://vulners.com/cve/CVE-2021-41617
[*] Nmap: |             CVE-2016-10010  7.0     https://vulners.com/cve/CVE-2016-10010
[*] Nmap: |             284B94FC-FD5D-5C47-90EA-47900DAD1D1E    7.0     https://vulners.com/githubexploit/284B94FC-FD5D-5C47-90EA-47900DAD1D1E       *EXPLOIT*
[*] Nmap: |             SSV:92580       6.9     https://vulners.com/seebug/SSV:92580 *EXPLOIT*
[*] Nmap: |             1337DAY-ID-26577        6.9     https://vulners.com/zdt/1337DAY-ID-26577     *EXPLOIT*
[*] Nmap: |             PACKETSTORM:189283      6.8     https://vulners.com/packetstorm/PACKETSTORM:189283   *EXPLOIT*
